TotalMissionTime = 14399.999986588955;
NdownloadWindows = 5;
Ncandidates = 67;
NRECcandidates = 39;
DownloadWindowIdx = [4,1,10,5,6];
CandidateDownloadIdx = [28,31,65,70,66,86,94,99,68,82,93,95,98,35,77,25,45,23,48,88,27,7,40,19,91,11,1,69,17,47,4,21,5,54,18,79,20,75,59,86,83,80,85,129,108,115,130,45,143,173,134,152,76,161,26,166,171,174,140,156,148,99,96,102,82,81,1];
CostFunc = [0.15,0.15,0.15,0.65,0.1,0.15,0.1,0.1,0.75,0.25,0.6,0.75,0.6,0.75,0.1,0.75,0.6,0.15,0.1,0.15,0.6,0.1,0.1,0.15,0.65,0.1,0.75,0.65,0.1,0.65,0.15,0.75,0.1,0.6,0.6,0.15,0.25,0.15,0.15,0.15,0.25,0.15,0.75,0.1,0.25,0.15,0.75,0.25,0.65,0.15,0.6,0.25,0.25,0.25,0.25,0.25,0.15,0.65,0.1,0.75,0.25,0.1,0.1,0.1,0.75,0.15,0.1];
EarliestStartTime = [-12533.455120444298,-10752.569508135319,-10752.312508225441,-7844.864286869764,-7825.823824942112,-7770.562677681446,-7767.794553875923,-7747.145663976669,-5116.23237401247,-5037.5978363752365,-4985.736781001091,-4899.382458865643,-4885.81147223711,-4881.825552910566,-4863.712337613106,-4803.645705401897,-3664.765212237835,-2153.0464529395103,-2103.793482065201,-2087.524835705757,-2073.707455486059,-2067.738417029381,-2055.8681089878082,-2034.2975197434425,-2021.102195084095,-2001.3266428112984,-1977.7923241853714,-1912.0357765555382,-1909.0716527998447,-1909.0648992061615,-1893.907152146101,-1879.225533604622,-763.1841584444046,-760.1063887476921,-759.5592981278896,-749.6556576788425,-742.6610425114632,-736.631616383791,-695.592810511589,1710.831143098,1720.113273722,2095.02935602,2108.996474858,3587.5631599,3598.399175362,3621.540808081,3629.912981348,4884.811099337,4895.351977423,4903.108919025,4911.130139069,4918.824539382,4928.454908902,4940.909679468,4949.123243676,4956.541808832,4964.243598875,4973.382182386,4992.016065825,5000.794629425,5010.593726638,5020.325051905,5069.051317351,5077.18378632,7718.228890704,7836.695923971,13893.561463492];
WindowEndTime = [354.3842425644398,5137.770410984755,5425.6025502979755,6139.240344405174,11884.258050203323];
WindowStartTime = [0.0,4636.153255403042,5227.0095692873,5638.566136717796,11479.83084076643];
Duration = [14.798971,3.699742,3.699742,7.399485,7.399485,14.798971,3.699742,7.399485,7.399485,7.399485,14.798971,7.399485,3.699742,3.699742,14.798971,3.699742,3.699742,7.399485,14.798971,3.699742,7.399485,7.399485,7.399485,3.699742,7.399485,3.699742,14.798971,3.699742,14.798971,7.399485,7.399485,3.699742,3.699742,7.399485,3.699742,14.798971,3.699742,7.399485,3.699742,14.798971,7.399485,7.399485,14.798971,14.798971,14.798971,3.699742,3.699742,14.798971,14.798971,14.798971,14.798971,14.798971,3.699742,3.699742,7.399485,7.399485,3.699742,14.798971,14.798971,14.798971,7.399485,7.399485,3.699742,14.798971,14.798971,7.399485,14.798971];
OutputFile = "solutionDLPlan_SAT2.txt";
