TotalMissionTime = 14399.999986588955;
NdownloadWindows = 5;
Ncandidates = 69;
NRECcandidates = 44;
DownloadWindowIdx = [4,1,10,5,6];
CandidateDownloadIdx = [97,59,51,30,0,50,85,29,75,71,57,16,4,33,17,7,55,18,69,87,83,93,76,2,96,35,78,88,89,98,41,21,45,79,15,84,64,20,95,32,8,40,11,77,208,215,220,40,424,157,418,137,337,83,216,195,189,192,190,194,188,191,193,1,12,18,7,15,3];
CostFunc = [0.1,0.15,0.25,0.15,0.6,0.65,0.65,0.6,0.65,0.15,0.6,0.25,0.1,0.15,0.25,0.65,0.25,0.1,0.25,0.75,0.6,0.6,0.15,0.65,0.75,0.6,0.75,0.15,0.75,0.75,0.75,0.1,0.65,0.15,0.1,0.65,0.6,0.1,0.6,0.6,0.6,0.15,0.75,0.6,0.1,0.15,0.15,0.6,0.15,0.75,0.65,0.15,0.25,0.75,0.15,0.1,0.15,0.1,0.15,0.1,0.15,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1];
EarliestStartTime = [-13655.387511253357,-12753.167934417725,-12741.067878246307,-12559.607245385647,-7834.808723628521,-7771.402638882399,-7747.145663976669,-7744.581239402294,-5054.668407917023,-5054.512543320656,-5032.203818142414,-5030.739231169224,-5027.40537250042,-5019.552040159702,-5015.852625191212,-4975.6900554299355,-4899.382458865643,-4884.488435655832,-4849.968564152718,-4843.575887084007,-4842.660897910595,-4833.113089680672,-4832.659752905369,-2073.8018132448196,-2070.941209882498,-2070.515255600214,-2057.0169553160667,-2045.2030302286148,-2026.937128186226,-2014.5322633385658,-2001.3266428112984,-1998.7621179819107,-1972.7257072925568,-1963.4480043649673,-1957.1963662803173,-1943.8697831630707,-1932.4439488053322,-1896.6647643446922,-1893.907152146101,-1867.4363582134247,-759.3766398429871,-736.631616383791,-698.1581339836121,-656.2275757193565,1654.642332243,1663.476404476,1708.655828552,4869.383068787,4987.879483627,4999.760197551,5011.34690163,5023.454744877,5034.074999468,5165.607195394,7686.29359697,12340.252984541,12348.145684059,12356.210010462,12420.075617926,12431.372829848,12439.268428104,12451.071292896,12462.148661197,13432.012530791,13510.570042597,13518.11611176,13535.512087911,13873.280368439,13890.910960721];
WindowEndTime = [354.3842425644398,5137.770410984755,5425.6025502979755,6139.240344405174,11884.258050203323];
WindowStartTime = [0.0,4636.153255403042,5227.0095692873,5638.566136717796,11479.83084076643];
Duration = [14.798971,7.399485,14.798971,3.699742,3.699742,14.798971,14.798971,7.399485,7.399485,7.399485,3.699742,3.699742,14.798971,7.399485,3.699742,3.699742,7.399485,3.699742,7.399485,3.699742,14.798971,3.699742,3.699742,14.798971,3.699742,14.798971,14.798971,7.399485,14.798971,7.399485,7.399485,7.399485,14.798971,14.798971,14.798971,3.699742,7.399485,3.699742,7.399485,7.399485,3.699742,7.399485,7.399485,3.699742,7.399485,14.798971,7.399485,14.798971,14.798971,7.399485,7.399485,3.699742,3.699742,7.399485,14.798971,14.798971,7.399485,14.798971,7.399485,14.798971,3.699742,14.798971,7.399485,3.699742,3.699742,3.699742,7.399485,7.399485,14.798971];
OutputFile = "solutionDLPlan_SAT2.txt";
