TotalMissionTime = 14399.999986588955;
NdownloadWindows = 6;
Ncandidates = 59;
NRECcandidates = 56;
DownloadWindowIdx = [8,0,9,2,3,7];
CandidateDownloadIdx = [13,82,61,56,86,19,22,31,34,53,67,3,9,37,60,39,14,66,92,91,6,70,12,43,47,62,38,23,99,63,52,65,1,54,5,58,68,74,46,44,81,36,94,24,25,90,10,26,42,49,27,73,72,28,48,80,145,86,104];
CostFunc = [0.6,0.25,0.1,0.75,0.1,0.25,0.25,0.25,0.25,0.6,0.6,0.15,0.15,0.15,0.1,0.1,0.15,0.75,0.6,0.65,0.25,0.6,0.15,0.65,0.25,0.1,0.1,0.15,0.15,0.15,0.25,0.1,0.75,0.75,0.15,0.25,0.25,0.1,0.75,0.75,0.75,0.25,0.65,0.25,0.25,0.15,0.65,0.15,0.15,0.15,0.25,0.1,0.25,0.15,0.75,0.6,0.25,0.65,0.15];
EarliestStartTime = [-12753.167934417725,-12734.089420616627,-12731.34964826703,-12556.830544114113,-10752.569508135319,-10749.43797135353,-7980.296426475048,-7846.697432219982,-7794.453913420439,-7773.985779345036,-7737.942640066147,-5037.5978363752365,-5032.579588919878,-5021.143378973007,-5016.049411416054,-5015.852625191212,-5013.665523529053,-5012.235793232918,-5009.541228055954,-4995.824965238571,-4911.582862555981,-4906.395375192165,-4841.307507514954,-4831.937316358089,-4830.305129230022,-4797.721292048693,-4797.312293708324,-4790.467874586582,-4784.3032785356045,-2168.936627149582,-2140.7659499049187,-2093.5097021758556,-2092.38381254673,-2073.707455486059,-2071.234203994274,-2062.6633506417274,-2053.6182909309864,-2027.828844487667,-2011.7747506201267,-1998.9050277471542,-1998.396386653185,-1972.7257072925568,-1970.1481785178185,-1968.8792534470558,-1960.9840611815453,-1944.151590436697,-1934.8642655014992,-1910.9816027283669,-1910.3711093366146,-1899.4324768483639,-760.8474798202515,-749.6556576788425,-742.6610425114632,-736.631616383791,-736.1681097745895,-720.7035050988197,1801.746953594,2172.087567078,2184.359365101];
WindowEndTime = [1008.9964098036289,2239.368815690279,2560.765302300453,3256.015537440777,9011.895486623049,13423.839053869247];
WindowStartTime = [529.0901320278645,1651.1867406070232,2121.0636280477047,2705.0145874023438,8565.222198665142,13027.343212008476];
Duration = [7.399485,14.798971,3.699742,14.798971,7.399485,14.798971,3.699742,3.699742,14.798971,3.699742,14.798971,3.699742,14.798971,3.699742,7.399485,7.399485,14.798971,14.798971,3.699742,7.399485,14.798971,3.699742,7.399485,7.399485,3.699742,3.699742,3.699742,3.699742,3.699742,3.699742,14.798971,3.699742,14.798971,7.399485,3.699742,7.399485,7.399485,7.399485,7.399485,3.699742,14.798971,14.798971,7.399485,3.699742,7.399485,7.399485,14.798971,7.399485,7.399485,14.798971,7.399485,14.798971,3.699742,3.699742,3.699742,7.399485,14.798971,7.399485,14.798971];
OutputFile = "solutionDLPlan_SAT1.txt";
