TotalMissionTime = 14399.999986588955;
NdownloadWindows = 6;
Ncandidates = 66;
DownloadWindowIdx = [8,0,9,2,3,7];
CandidateDownloadIdx = [55,42,3,50,84,22,6,57,87,51,78,37,96,26,62,90,81,24,36,34,52,32,12,58,97,14,33,49,53,60,61,9,85,73,46,15,74,76,2,56,83,67,71,43,64,38,16,80,72,30,29,8,89,39,13,44,92,63,41,0,10,5,4,3,2,21];
CostFunc = [0.75,0.65,0.65,0.25,0.6,0.15,0.25,0.65,0.65,0.65,0.15,0.6,0.15,0.75,0.1,0.25,0.65,0.1,0.65,0.75,0.1,0.6,0.15,0.25,0.6,0.15,0.75,0.25,0.6,0.25,0.25,0.1,0.75,0.75,0.6,0.75,0.1,0.15,0.65,0.25,0.6,0.15,0.75,0.65,0.25,0.75,0.15,0.25,0.65,0.6,0.75,0.25,0.15,0.75,0.65,0.65,0.65,0.6,0.65,0.75,0.6,0.1,0.25,0.75,0.15,0.25];
EarliestStartTime = [-12709.381263285875,-10729.757503092289,-10565.550459057093,-10565.550459057093,-8014.284925162792,-8003.5724157094955,-7980.296426475048,-7846.697432219982,-7812.969907462597,-7807.7118537425995,-7791.620276808739,-7741.920912772417,-7737.942640066147,-5095.982988834381,-5032.579588919878,-5032.579588919878,-5030.739231169224,-5021.143378973007,-5019.423681378365,-5017.44381582737,-5017.44381582737,-5013.063598513603,-5011.061945796013,-5009.541228055954,-5000.148368597031,-4992.928493499756,-4992.928493499756,-4992.928493499756,-4906.395375192165,-4879.123709619045,-4856.616503477097,-4850.610276222229,-4849.968564152718,-4847.169982075691,-4843.447313249111,-4830.305129230022,-4784.726386129856,-2186.744559556246,-2123.910989254713,-2123.910989254713,-2092.38381254673,-2083.9319891929626,-2078.8912071585655,-2077.8739443719387,-2057.6879627406597,-2028.7767965197563,-2024.8922154307365,-2012.0016505718231,-1998.5780205130577,-1974.4991272389889,-1957.9386893510818,-1949.4555150270462,-1911.4550549387932,-1908.4402858614922,-1906.3122970461845,-1893.907152146101,-925.6357954144478,-787.5901131331921,-742.6610425114632,-653.6611096858978,-653.6611096858978,10494.731017054,10518.228996443,10526.251955809,10796.853762256,14085.269057559];
WindowEndTime = [529.0901320278645,1651.1867406070232,2121.0636280477047,2705.0145874023438,8565.222198665142,13027.343212008476];
WindowStartTime = [1008.9964098036289,2239.368815690279,2560.765302300453,3256.015537440777,9011.895486623049,13423.839053869247];
Duration = [3.699742,3.699742,14.798971,14.798971,7.399485,3.699742,14.798971,7.399485,3.699742,7.399485,3.699742,3.699742,7.399485,7.399485,14.798971,3.699742,3.699742,3.699742,7.399485,3.699742,14.798971,14.798971,3.699742,3.699742,7.399485,3.699742,7.399485,14.798971,14.798971,3.699742,3.699742,14.798971,7.399485,3.699742,7.399485,7.399485,14.798971,3.699742,14.798971,3.699742,3.699742,3.699742,7.399485,14.798971,14.798971,7.399485,3.699742,7.399485,14.798971,14.798971,7.399485,7.399485,3.699742,7.399485,14.798971,7.399485,14.798971,3.699742,14.798971,14.798971,7.399485,7.399485,3.699742,14.798971,14.798971,3.699742];
OutputFile = "solutionDLPlan_SAT1.txt";
